TCC_GAN/
├── .devcontainer
│   └── devcontainer.json
├── data
│   └── cifar10
│       ├── output
│       ├── test
│       │   ├── airplane
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           ├── dog
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           ├── frog
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           ├── horse
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           ├── ship
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           └── truck
│               ├── 0001.png
│               ├── 0002.png
│               ├── 0003.png
│               ├── 0004.png
│               ├── 0005.png
│               ├── 0006.png
│               ├── 0007.png
│               ├── 0008.png
│               ├── 0009.png
│               ├── 0010.png
│               ├── 0011.png
│               ├── 0012.png
│               ├── 0013.png
│               ├── 0014.png
│               ├── 0015.png
│               ├── 0016.png
│               ├── 0017.png
│               ├── 0018.png
│               ├── 0019.png
│               ├── 0020.png
│               └── ...
├── env_check
│   ├── env_check.py
│   └── env_check.txt
├── old
│   ├── Avaliando modelo.ipynb
│   ├── Exibindo filtros.ipynb
│   ├── Exibindo_mapas_de_ativação.ipynb
│   ├── Fazendo previsoes.ipynb
│   ├── Leitura da base-pickle.ipynb
│   ├── Script de treinamento com aug.ipynb
│   ├── Script de treinamento.ipynb
│   ├── Usando o modelo-Copy1.ipynb
│   ├── utils_img_rec.py
│   ├── vizualizando_filtro.ipynb
│   └── zzresto de codigo.ipynb
├── output
│   ├── _tmp_cifar10_CNN_2025-07-21_14h49m59s
│   ├── cifar10_CNN_2025-07-21_14h23m35s_173ms
│   ├── cifar10_CNN_2025-07-21_14h25m37s_934ms
│   ├── cifar10_CNN_2025-07-21_14h27m03s_277ms
│   ├── cifar10_CNN___val_acc=0.1650___2025-07-21_14h47m20s
│   │   ├── model.h5
│   │   ├── report.txt
│   │   └── training_history.png
│   └── cifar10_CNN___val_acc=0.2300___2025-07-21_14h27m28s_458ms
│       ├── model.h5
│       ├── report.txt
│       └── training_history.png
├── src
│   ├── __init__.py
│   ├── augmentation.py
│   ├── callbacks.py
│   ├── config.py
│   ├── data_loader.py
│   ├── model_architectures.py
│   ├── reporting.py
│   └── visualization.py
├── .gitignore
├── Anotações.md
├── Dockerfile
├── LICENSE
├── README.md
├── docker-compose.yml
├── evaluate.py
├── requirements.txt
└── train.py
