TCC_GAN/
├── .devcontainer
│   └── devcontainer.json
├── data
│   └── cifar10
│       ├── output
│       ├── test
│       │   ├── airplane
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   ├── automobile
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   ├── bird
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   ├── cat
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   ├── deer
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   ├── dog
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   ├── frog
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   ├── horse
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   ├── ship
│       │   │   ├── 0001.png
│       │   │   ├── 0002.png
│       │   │   ├── 0003.png
│       │   │   ├── 0004.png
│       │   │   ├── 0005.png
│       │   │   ├── 0006.png
│       │   │   ├── 0007.png
│       │   │   ├── 0008.png
│       │   │   ├── 0009.png
│       │   │   ├── 0010.png
│       │   │   ├── 0011.png
│       │   │   ├── 0012.png
│       │   │   ├── 0013.png
│       │   │   ├── 0014.png
│       │   │   ├── 0015.png
│       │   │   ├── 0016.png
│       │   │   ├── 0017.png
│       │   │   ├── 0018.png
│       │   │   ├── 0019.png
│       │   │   ├── 0020.png
│       │   │   └── ...
│       │   └── truck
│       │       ├── 0001.png
│       │       ├── 0002.png
│       │       ├── 0003.png
│       │       ├── 0004.png
│       │       ├── 0005.png
│       │       ├── 0006.png
│       │       ├── 0007.png
│       │       ├── 0008.png
│       │       ├── 0009.png
│       │       ├── 0010.png
│       │       ├── 0011.png
│       │       ├── 0012.png
│       │       ├── 0013.png
│       │       ├── 0014.png
│       │       ├── 0015.png
│       │       ├── 0016.png
│       │       ├── 0017.png
│       │       ├── 0018.png
│       │       ├── 0019.png
│       │       ├── 0020.png
│       │       └── ...
│       └── train
│           ├── airplane
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           ├── automobile
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           ├── bird
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           ├── cat
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
│           │   ├── 0009.png
│           │   ├── 0010.png
│           │   ├── 0011.png
│           │   ├── 0012.png
│           │   ├── 0013.png
│           │   ├── 0014.png
│           │   ├── 0015.png
│           │   ├── 0016.png
│           │   ├── 0017.png
│           │   ├── 0018.png
│           │   ├── 0019.png
│           │   ├── 0020.png
│           │   └── ...
│           ├── deer
│           │   ├── 0001.png
│           │   ├── 0002.png
│           │   ├── 0003.png
│           │   ├── 0004.png
│           │   ├── 0005.png
│           │   ├── 0006.png
│           │   ├── 0007.png
│           │   ├── 0008.png
